,zip_id,median_income_zip,circle_id,x_coord,y_coord,overlap_wrt_circle,overlap_wrt_zip
153,30331,41303.0,181,-84.561265,33.68100033333333,0.8708749215814748,0.02831009802846534
154,30349,46998.0,181,-84.561265,33.68100033333333,0.12912507841852516,0.0034216609985043603
155,30331,41303.0,182,-84.542877,33.68100033333333,1.0,0.03250765101497619
156,30331,41303.0,183,-84.524489,33.68100033333333,1.0,0.03250765101497619
157,30331,41303.0,184,-84.506101,33.68100033333333,1.0,0.03250765101497619
158,30331,41303.0,185,-84.487713,33.68100033333333,0.47364831419666126,0.015397194101736858
159,30344,39655.0,185,-84.487713,33.68100033333333,0.4715312203669648,0.0476179390702161
160,30311,27540.0,185,-84.487713,33.68100033333333,0.05482046543638264,0.005378220505052523
161,30344,39655.0,186,-84.469325,33.68100033333333,1.0,0.10098576088590248
162,30344,39655.0,187,-84.45093700000001,33.68100033333333,1.0,0.10098576088590248
163,30344,39655.0,188,-84.43254900000001,33.68100033333333,1.0,0.10098576088590248
164,30315,27525.0,189,-84.41416100000001,33.68100033333333,0.6260397563291943,0.06757569797930837
165,30354,33283.0,189,-84.41416100000001,33.68100033333333,0.05075209149975819,0.005764699320025025
166,30344,39655.0,189,-84.41416100000001,33.68100033333333,0.3232081521710516,0.0326394211715202
167,30354,33283.0,190,-84.395773,33.68100033333333,0.32794605649961256,0.03724990149257616
168,30315,27525.0,190,-84.395773,33.68100033333333,0.6720539435003957,0.07254254039404061
169,30315,27525.0,191,-84.377385,33.68100033333333,0.2735052666318339,0.029522580805466214
170,30354,33283.0,191,-84.377385,33.68100033333333,0.7264947333681653,0.08251923362545911
171,30288,51639.0,192,-84.358997,33.68100033333333,0.001139763590088119,0.00017743654730283608
172,30315,27525.0,192,-84.358997,33.68100033333333,0.5201619640169823,0.05614708558900559
173,30354,33283.0,192,-84.358997,33.68100033333333,0.4786982723929425,0.054373160274072595
174,30288,51639.0,193,-84.340609,33.68100033333333,0.3972224212668052,0.06183894235067237
175,30315,27525.0,193,-84.340609,33.68100033333333,0.06091110799266637,0.006574839050849448
176,30316,62299.0,193,-84.340609,33.68100033333333,0.533604422955056,0.05191947387212722
177,30354,33283.0,193,-84.340609,33.68100033333333,0.008262047785466815,0.0009384484430778923
178,30288,51639.0,194,-84.322221,33.68100033333333,0.2543085423570182,0.03959034145138616
179,30316,62299.0,194,-84.322221,33.68100033333333,0.4958959155395795,0.048250452812158146
180,30316,62299.0,195,-84.303833,33.68100033333333,0.44945978700596984,0.0437322380852788
181,30316,62299.0,196,-84.28544500000001,33.68100033333333,0.018131950226845574,0.0017642307214022317
182,30331,41303.0,202,-84.62583396894566,33.698100952380955,0.15663773472877698,0.005091924816339498
183,30336,0.0,202,-84.62583396894566,33.698100952380955,0.5041052360845054,0.057847988885852505
184,30331,41303.0,203,-84.60744596894565,33.698100952380955,0.4109996816240467,0.013360634217500833
185,30336,0.0,203,-84.60744596894565,33.698100952380955,0.5890003183759593,0.06759002174987201
186,30331,41303.0,204,-84.58905796894565,33.698100952380955,0.898225517452065,0.029199201654078133
187,30336,0.0,204,-84.58905796894565,33.698100952380955,0.10177448254794129,0.011679008099629733
188,30336,0.0,205,-84.57066996894567,33.698100952380955,0.054045110732606566,0.006201881554093598
189,30331,41303.0,205,-84.57066996894567,33.698100952380955,0.9459548892673912,0.030750771416214802
190,30331,41303.0,206,-84.55228196894566,33.698100952380955,1.0,0.03250765101497619
191,30331,41303.0,207,-84.53389396894566,33.698100952380955,1.0,0.03250765101497619
192,30331,41303.0,208,-84.51550596894566,33.698100952380955,1.0,0.03250765101497619
193,30331,41303.0,209,-84.49711796894566,33.698100952380955,0.435409760968684,0.01415414855808418
194,30311,27540.0,209,-84.49711796894566,33.698100952380955,0.5645902390313163,0.05538973039246591
195,30344,39655.0,210,-84.47872996894566,33.698100952380955,0.26834799423236605,0.027099326379761257
196,30311,27540.0,210,-84.47872996894566,33.698100952380955,0.7316520057676354,0.07177950403483395
197,30344,39655.0,211,-84.46034196894566,33.698100952380955,0.5136629840299088,0.05187264728118353
198,30311,27540.0,211,-84.46034196894566,33.698100952380955,0.4863370159700989,0.04771261409102395
199,30310,28333.0,212,-84.44195396894567,33.698100952380955,0.1928025431367191,0.026710400849204636
200,30344,39655.0,212,-84.44195396894567,33.698100952380955,0.7436738437005577,0.07510046895704454
201,30311,27540.0,212,-84.44195396894567,33.698100952380955,0.06352361316275659,0.00623205213869314
202,30310,28333.0,213,-84.42356596894567,33.698100952380955,0.5101055318421519,0.07066879414157323
203,30315,27525.0,213,-84.42356596894567,33.698100952380955,0.03813166336234155,0.004115990623233344
204,30344,39655.0,213,-84.42356596894567,33.698100952380955,0.4517628047955089,0.0456216105822239
205,30310,28333.0,214,-84.40517796894567,33.698100952380955,0.1334342995117026,0.018485667092384063
206,30315,27525.0,214,-84.40517796894567,33.698100952380955,0.8665657004882963,0.09353843979300348
207,30315,27525.0,215,-84.38678996894566,33.698100952380955,1.0,0.1079415441210009
208,30315,27525.0,216,-84.36840196894566,33.698100952380955,1.0,0.1079415441210009
209,30315,27525.0,217,-84.35001396894566,33.698100952380955,0.5455887035347776,0.05889168711451888
210,30316,62299.0,217,-84.35001396894566,33.698100952380955,0.45441129646521894,0.04421401776126684
211,30316,62299.0,218,-84.33162596894566,33.698100952380955,1.0,0.09729955682263948
212,30316,62299.0,219,-84.31323796894566,33.698100952380955,1.0,0.09729955682263948
213,30316,62299.0,220,-84.29484996894566,33.698100952380955,0.10068760244914397,0.009796859095835818
214,30336,0.0,228,-84.616429,33.71520157142857,0.15323447549391364,0.017584237577360516
215,30331,41303.0,229,-84.598041,33.71520157142857,0.0348648987156462,0.0011333759601207182
216,30336,0.0,229,-84.598041,33.71520157142857,0.8768613371770672,0.10062316607032731
217,30336,0.0,230,-84.57965300000001,33.71520157142857,0.653679993739231,0.07501225995278539
218,30331,41303.0,230,-84.57965300000001,33.71520157142857,0.34632000626076503,0.011258049903029319
219,30331,41303.0,231,-84.561265,33.71520157142857,1.0,0.03250765101497619
220,30331,41303.0,232,-84.542877,33.71520157142857,1.0,0.03250765101497619
221,30331,41303.0,233,-84.524489,33.71520157142857,1.0,0.03250765101497619
222,30331,41303.0,234,-84.506101,33.71520157142857,0.8200067005809253,0.02665649165242679
223,30311,27540.0,234,-84.506101,33.71520157142857,0.17999329941907535,0.0176584355131226
224,30311,27540.0,235,-84.487713,33.71520157142857,1.0,0.09810607155996827
225,30311,27540.0,236,-84.469325,33.71520157142857,1.0,0.09810607155996827
226,30344,39655.0,237,-84.45093700000001,33.71520157142857,0.00047725071622084985,4.819552671090445e-05
227,30311,27540.0,237,-84.45093700000001,33.71520157142857,0.999094094562989,0.0980171967363383
228,30310,28333.0,237,-84.45093700000001,33.71520157142857,0.0004286547207761477,5.9384794575638744e-05
229,30311,27540.0,238,-84.43254900000001,33.71520157142857,0.15256583210706343,0.01496763444230167
230,30310,28333.0,238,-84.43254900000001,33.71520157142857,0.8474341678929422,0.1174014924776259
231,30310,28333.0,239,-84.41416100000001,33.71520157142857,1.0,0.13853759610558614
232,30310,28333.0,240,-84.395773,33.71520157142857,0.2968555354338691,0.04112565226964487
233,30315,27525.0,240,-84.395773,33.71520157142857,0.7031444645661332,0.07589849924540283
234,30315,27525.0,241,-84.377385,33.71520157142857,1.0,0.1079415441210009
235,30312,48802.0,242,-84.358997,33.71520157142857,0.0988937471970948,0.03605435408437436
236,30315,27525.0,242,-84.358997,33.71520157142857,0.47279000173232855,0.051033682831958235
237,30316,62299.0,242,-84.358997,33.71520157142857,0.42831625107058124,0.04167498140910194
238,30316,62299.0,243,-84.340609,33.71520157142857,1.0,0.09729955682263948
239,30032,36660.0,244,-84.322221,33.71520157142857,0.004026199952499636,0.0003601836754094265
240,30316,62299.0,244,-84.322221,33.71520157142857,0.9959738000475082,0.09690780935158269
241,30032,36660.0,245,-84.303833,33.71520157142857,0.4452995633536172,0.03983647987659975
242,30316,62299.0,245,-84.303833,33.71520157142857,0.21108188084317267,0.020538173459329893
243,30032,36660.0,246,-84.28544500000001,33.71520157142857,0.6680720311963324,0.059765695314050064
244,30032,36660.0,247,-84.26705700000001,33.71520157142857,0.5321148003679205,0.04760296726377952
245,30032,36660.0,248,-84.248669,33.71520157142857,0.45774602907595685,0.040949940167350214
246,30032,36660.0,249,-84.230281,33.71520157142857,0.020940531920756164,0.001873339089272928
247,30336,0.0,253,-84.60744596894565,33.73230219047619,0.00044113994848822867,5.0622483185187e-05
248,30336,0.0,254,-84.58905796894565,33.73230219047619,0.4208051089633564,0.04828898318037211
249,30331,41303.0,254,-84.58905796894565,33.73230219047619,0.0006565817837221332,2.1343931488029683e-05
250,30331,41303.0,255,-84.57066996894567,33.73230219047619,0.2463310891331229,0.008007645079678553
251,30336,0.0,255,-84.57066996894567,33.73230219047619,0.7536689108668665,0.08648636764433545
252,30331,41303.0,256,-84.55228196894566,33.73230219047619,0.6481282678092102,0.021069127542882832
253,30336,0.0,256,-84.55228196894566,33.73230219047619,0.35187173219080115,0.0403786165982353
254,30336,0.0,257,-84.53389396894566,33.73230219047619,0.0002478704113873316,2.8444070358083662e-05
255,30331,41303.0,257,-84.53389396894566,33.73230219047619,0.9997521295886208,0.03249959333014614
256,30331,41303.0,258,-84.51550596894566,33.73230219047619,1.0,0.03250765101497619
257,30311,27540.0,259,-84.49711796894566,33.73230219047619,0.7867902066451975,0.07718889631581596
258,30331,41303.0,259,-84.49711796894566,33.73230219047619,0.21320979335480855,0.006930949555353306
259,30311,27540.0,260,-84.47872996894566,33.73230219047619,1.0,0.09810607155996827
260,30310,28333.0,261,-84.46034196894566,33.73230219047619,0.2542730279539461,0.03522637404722819
261,30311,27540.0,261,-84.46034196894566,33.73230219047619,0.7457269720460544,0.07316034368374867
262,30310,28333.0,262,-84.44195396894567,33.73230219047619,0.577574504888792,0.08001578347916734
263,30311,27540.0,262,-84.44195396894567,33.73230219047619,0.4224254951112038,0.041442505852134784
264,30310,28333.0,263,-84.42356596894567,33.73230219047619,1.0,0.13853759610558614
265,30315,27525.0,264,-84.40517796894567,33.73230219047619,0.0842330874698171,0.009092249527571391
266,30310,28333.0,264,-84.40517796894567,33.73230219047619,0.7807701357451416,0.10816601771716408
267,30303,22383.0,264,-84.40517796894567,33.73230219047619,0.004643796406204194,0.005440574140583091
268,30312,48802.0,264,-84.40517796894567,33.73230219047619,0.13035298037881815,0.04752365689172185
269,30310,28333.0,265,-84.38678996894566,33.73230219047619,0.0026079544569391935,0.0003612997412172052
270,30312,48802.0,265,-84.38678996894566,33.73230219047619,0.2174896359611115,0.07929164954176143
271,30315,27525.0,265,-84.38678996894566,33.73230219047619,0.7799024095819416,0.08418387035396407
272,30316,62299.0,266,-84.36840196894566,33.73230219047619,0.05557767025897549,0.005407682685433106
273,30315,27525.0,266,-84.36840196894566,33.73230219047619,0.443619355305385,0.04788495821362619
274,30312,48802.0,266,-84.36840196894566,33.73230219047619,0.5008029744356421,0.18258108605010928
275,30316,62299.0,267,-84.35001396894566,33.73230219047619,0.9996158342726726,0.09726217766762407
276,30312,48802.0,267,-84.35001396894566,33.73230219047619,0.0003841657273312725,0.00014005786566746465
277,30317,65061.0,268,-84.33162596894566,33.73230219047619,0.01723727033320659,0.005946780025051619
278,30316,62299.0,268,-84.33162596894566,33.73230219047619,0.9827627296668,0.09562237805838708
279,30032,36660.0,269,-84.31323796894566,33.73230219047619,0.5245056829409378,0.04692225594446937
280,30317,65061.0,269,-84.31323796894566,33.73230219047619,0.06264371434664567,0.02161179711001097
281,30316,62299.0,269,-84.31323796894566,33.73230219047619,0.4128506027124234,0.0401701806778784
282,30317,65061.0,270,-84.29484996894566,33.73230219047619,0.09394958138804198,0.03241217914208096
283,30032,36660.0,270,-84.29484996894566,33.73230219047619,0.9060504186119459,0.08105523166560359
284,30032,36660.0,271,-84.27646196894567,33.73230219047619,1.0,0.08945995719507403
285,30032,36660.0,272,-84.25807396894567,33.73230219047619,1.0,0.08945995719507403
286,30032,36660.0,273,-84.23968596894566,33.73230219047619,0.9544285145557458,0.08538313405791512
287,30032,36660.0,274,-84.22129796894566,33.73230219047619,0.001729661590462831,0.00015473545184476853
288,30336,0.0,280,-84.57965300000001,33.74940280952381,0.11763356237356583,0.013498897693751673
289,30336,0.0,281,-84.561265,33.74940280952381,0.8053146396270451,0.0924129110116012
290,30331,41303.0,282,-84.542877,33.74940280952381,0.14744944265575735,0.004793235024206104
291,30336,0.0,282,-84.542877,33.74940280952381,0.8525505573442442,0.09783341182675147
292,30336,0.0,283,-84.524489,33.74940280952381,0.013325780969880812,0.001529183936728135
293,30331,41303.0,283,-84.524489,33.74940280952381,0.9866742190301258,0.03207446117770551
294,30311,27540.0,284,-84.506101,33.74940280952381,0.05649250922238402,0.005542258152373374
295,30331,41303.0,284,-84.506101,33.74940280952381,0.9435074907776241,0.030671212240214872
296,30331,41303.0,285,-84.487713,33.74940280952381,0.01601629516609927,0.0005206521338124052
297,30311,27540.0,285,-84.487713,33.74940280952381,0.9839837048339038,0.09653477576027766
298,30314,25920.0,286,-84.469325,33.74940280952381,0.07515042844108699,0.019678362920696975
299,30310,28333.0,286,-84.469325,33.74940280952381,0.22821683240822527,0.031616611352666954
300,30311,27540.0,286,-84.469325,33.74940280952381,0.6295877714935411,0.06176638296342629
301,30318,44586.0,286,-84.469325,33.74940280952381,0.06704496765714447,0.003987571336178179
302,30314,25920.0,287,-84.45093700000001,33.74940280952381,0.39604261467299884,0.10370493509170862
303,30310,28333.0,287,-84.45093700000001,33.74940280952381,0.6039573853270029,0.08367080431341818
304,30314,25920.0,288,-84.43254900000001,33.74940280952381,0.6158267183536222,0.16125605550638344
305,30310,28333.0,288,-84.43254900000001,33.74940280952381,0.3841732816463751,0.05322244292728309
306,30303,22383.0,289,-84.41416100000001,33.74940280952381,1.1995553108089785e-05,1.4053737574427745e-05
